Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Sticky Fingers","The Dihedrals > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/111220067/sticky-fingers,2.8,-1,Trad,5.9,1,115,49.6814,-123.1482
"Friendly Lizard","Grand Wall Base Area > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/116632925/friendly-lizard,2.0,-1,Trad,5.9,2,170,49.6827,-123.1482
"Seasoned in the Sun","Grand Wall Base Area > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105979707/seasoned-in-the-sun,3.6,-1,Trad,5.10-,1,95,49.6827,-123.1482
"Feelin' Groovy","Campground Wall > The Bulletheads > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106233464/feelin-groovy,2.0,-1,Trad,5.9+,2,200,49.67754,-123.15329
"A Cream of White Mice","Bulletheads South > The Bulletheads > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105857119/a-cream-of-white-mice,2.3,-1,Trad,5.9,4,,49.67672,-123.15268
"Golden Labs","Bulletheads South > The Bulletheads > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106463231/golden-labs,3.3,-1,Trad,5.9+,1,70,49.67672,-123.15268
"The Bottom Line","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/107196033/the-bottom-line,2.2,-1,Trad,5.9-,3,300,49.6863,-123.14736
Sickle,"The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/107230062/sickle,2.3,-1,Trad,5.9-,5,500,49.6863,-123.14736
"St. Vitus' Dance","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105843781/st-vitus-dance,3.4,-1,Trad,5.9,5,600,49.6863,-123.14736
Vector,"The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106018628/vector,3.1,-1,Trad,5.9,2,200,49.6863,-123.14736
Snake,"The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106065449/snake,3.2,-1,Trad,5.9,5,,49.6863,-123.14736
"Memorial Crack","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106842580/memorial-crack,2.9,-1,Trad,5.9,1,100,49.6863,-123.14736
Sparrow,"The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/108643114/sparrow,2.3,-1,Trad,5.9,7,600,49.6863,-123.14736
"Calculus Direct","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/109399403/calculus-direct,2.6,-1,Trad,5.9,2,250,49.6863,-123.14736
"Pineapple Peel","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/111878651/pineapple-peel,2.2,-1,Trad,5.9,5,700,49.6863,-123.14736
"Long Time No See","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/113441195/long-time-no-see,3.3,-1,Trad,5.9,9,,49.6863,-123.14736
"Over The Rainbow","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106188258/over-the-rainbow,2.8,-1,"Trad, Sport",5.9+,7,600,49.6863,-123.14736
"Rock On","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/105910904/rock-on,3.6,-1,Trad,5.10a,5,400,49.6863,-123.14736
"Dessert Dike","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106510631/dessert-dike,2.3,-1,"Trad, Sport","5.10a PG13",1,120,49.6863,-123.14736
"Karen's Math","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/106842574/karens-math,2.9,-1,Trad,5.10a,1,50,49.6863,-123.14736
"Ha7lh Skwalwen","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/120101535/ha7lh-skwalwen,2.5,-1,Trad,5.10a,1,90,49.6863,-123.14736
"St. Vitus' Direct","The Apron > Stawamus Chief > Squamish > British Columbia > Canada > North America > International",https://www.mountainproject.com/route/122946369/st-vitus-direct,3.1,-1,Trad,5.10a,1,75,49.6863,-123.14736
